DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
DEBUG:root:ArgSpec(args=['self', 'data', 'index', 'dtype', 'name', 'copy', 'fastpath'], varargs=None, keywords=None, defaults=(None, None, None, None, False, False))
